
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T10:43:42.974+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 27356, length: 77616, expected end position: 104972
2026-07-28T10:43:42.979+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105203, length: 16875, expected end position: 122078
2026-07-28T10:43:42.980+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 124875, length: 5625, expected end position: 130500
2026-07-28T10:43:42.980+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 130703, length: 25872, expected end position: 156575
2026-07-28T10:43:42.980+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 156780, length: 5625, expected end position: 162405
2026-07-28T10:44:12.552+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 10253, length: 16875, expected end position: 27128
2026-07-28T10:44:12.552+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 27356, length: 77616, expected end position: 104972
2026-07-28T10:44:12.557+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105203, length: 16875, expected end position: 122078
2026-07-28T10:44:32.795+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6852, length: 16875, expected end position: 23727
2026-07-28T10:44:32.796+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23954, length: 40500, expected end position: 64454
2026-07-28T10:44:32.802+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 67198, length: 5625, expected end position: 72823
2026-07-28T10:44:32.802+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 73025, length: 13500, expected end position: 86525
2026-07-28T10:44:55.379+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6852, length: 16875, expected end position: 23727
2026-07-28T10:44:55.379+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23954, length: 40500, expected end position: 64454
2026-07-28T10:45:03.129+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 11362, length: 16875, expected end position: 28237
2026-07-28T10:45:03.130+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 28465, length: 77616, expected end position: 106081
2026-07-28T10:45:03.136+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 106312, length: 16875, expected end position: 123187
2026-07-28T10:45:03.137+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 126002, length: 5625, expected end position: 131627
2026-07-28T10:45:03.137+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 131830, length: 25872, expected end position: 157702
2026-07-28T10:45:03.137+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 157907, length: 5625, expected end position: 163532
2026-07-28T10:45:26.287+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font KMIWMY+BaiJamjuree-Regular
2026-07-28T10:45:26.398+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font NGYOCS+BaiJamjuree-Bold
2026-07-28T10:45:26.403+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font QPTCSM+BaiJamjuree-SemiBold
2026-07-28T10:45:26.416+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font NQIKCS+BaiJamjuree-Italic
2026-07-28T10:45:29.543+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 11362, length: 16875, expected end position: 28237
2026-07-28T10:45:29.543+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 28465, length: 77616, expected end position: 106081
2026-07-28T10:45:29.550+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 106312, length: 16875, expected end position: 123187
2026-07-28T10:45:51.881+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font KMIWMY+BaiJamjuree-Regular
2026-07-28T10:45:52.005+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font NGYOCS+BaiJamjuree-Bold
2026-07-28T10:45:52.011+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font QPTCSM+BaiJamjuree-SemiBold
2026-07-28T10:45:52.028+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font NQIKCS+BaiJamjuree-Italic
2026-07-28T10:46:42.293+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:46:54.720+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 266626
2026-07-28T10:46:56.078+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 28073
2026-07-28T10:47:00.814+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:47:00.815+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:47:53.834+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:48:08.718+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font KTRLQY+BaiJamjuree-Regular
2026-07-28T10:48:08.835+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font CZSPIO+BaiJamjuree-Bold
2026-07-28T10:48:15.141+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:48:15.144+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:48:29.567+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6559, length: 16875, expected end position: 23434
2026-07-28T10:48:29.567+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23661, length: 40500, expected end position: 64161
2026-07-28T10:48:29.573+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 66923, length: 5625, expected end position: 72548
2026-07-28T10:48:29.573+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 72750, length: 13500, expected end position: 86250
2026-07-28T10:48:45.801+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font HSPMNJ+BaiJamjuree-Regular
2026-07-28T10:48:45.915+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RZRZXP+BaiJamjuree-Bold
2026-07-28T10:49:26.372+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font KTRLQY+BaiJamjuree-Regular
2026-07-28T10:49:26.490+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font CZSPIO+BaiJamjuree-Bold
2026-07-28T10:49:31.673+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAB+HelveticaLTMM_1_1000
2026-07-28T10:49:46.802+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MIUSUZ+BaiJamjuree-Regular
2026-07-28T10:49:46.920+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font TIINOL+BaiJamjuree-Bold
2026-07-28T10:49:53.263+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6559, length: 16875, expected end position: 23434
2026-07-28T10:49:53.263+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23661, length: 40500, expected end position: 64161
2026-07-28T10:49:56.625+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font HSPMNJ+BaiJamjuree-Regular
2026-07-28T10:49:56.746+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RZRZXP+BaiJamjuree-Bold
2026-07-28T10:50:07.057+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6723, length: 16875, expected end position: 23598
2026-07-28T10:50:07.057+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23825, length: 40500, expected end position: 64325
2026-07-28T10:50:07.062+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 67086, length: 5625, expected end position: 72711
2026-07-28T10:50:07.062+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 72913, length: 13500, expected end position: 86413
2026-07-28T10:50:26.645+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font VMBTEY+BaiJamjuree-Regular
2026-07-28T10:50:26.765+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font AOQCWO+BaiJamjuree-Bold
2026-07-28T10:50:44.839+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:50:49.727+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAB+HelveticaLTMM_1_1000
2026-07-28T10:51:00.266+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MIUSUZ+BaiJamjuree-Regular
2026-07-28T10:51:00.393+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font TIINOL+BaiJamjuree-Bold
2026-07-28T10:51:02.414+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAB+HelveticaLTMM_1_1000
2026-07-28T10:51:25.742+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6723, length: 16875, expected end position: 23598
2026-07-28T10:51:25.743+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23825, length: 40500, expected end position: 64325
2026-07-28T10:51:29.752+03:00  WARN 26296 --- [ bulk-ingestion] o.apache.poi.xslf.usermodel.XSLFSheet    : shape id 0 has been already used.
2026-07-28T10:51:29.893+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6415, length: 16875, expected end position: 23290
2026-07-28T10:51:29.893+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23518, length: 77616, expected end position: 101134
2026-07-28T10:51:29.893+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 101367, length: 67950, expected end position: 169317
2026-07-28T10:51:29.897+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 172242, length: 5625, expected end position: 177867
2026-07-28T10:51:29.897+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 178070, length: 25872, expected end position: 203942
2026-07-28T10:51:29.897+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 204150, length: 22650, expected end position: 226800
2026-07-28T10:51:44.345+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font VMBTEY+BaiJamjuree-Regular
2026-07-28T10:51:44.464+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font AOQCWO+BaiJamjuree-Bold
2026-07-28T10:52:11.394+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T10:52:24.548+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 8162, length: 16875, expected end position: 25037
2026-07-28T10:52:24.548+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 25265, length: 77616, expected end position: 102881
2026-07-28T10:52:24.553+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105653, length: 5625, expected end position: 111278
2026-07-28T10:52:24.554+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 111481, length: 25872, expected end position: 137353
2026-07-28T10:52:24.663+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 13535, length: 16875, expected end position: 30410
2026-07-28T10:52:24.663+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 30638, length: 77616, expected end position: 108254
2026-07-28T10:52:24.672+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 108485, length: 16875, expected end position: 125360
2026-07-28T10:52:24.673+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 129620, length: 5625, expected end position: 135245
2026-07-28T10:52:24.673+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 135448, length: 25872, expected end position: 161320
2026-07-28T10:52:24.673+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 161525, length: 5625, expected end position: 167150
2026-07-28T10:52:24.856+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 10490, length: 16875, expected end position: 27365
2026-07-28T10:52:24.856+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 27593, length: 77616, expected end position: 105209
2026-07-28T10:52:24.863+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105440, length: 16875, expected end position: 122315
2026-07-28T10:52:24.863+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 125094, length: 5625, expected end position: 130719
2026-07-28T10:52:24.863+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 130922, length: 25872, expected end position: 156794
2026-07-28T10:52:24.863+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 156999, length: 5625, expected end position: 162624
2026-07-28T10:52:26.246+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAB+HelveticaLTMM_1_1000
2026-07-28T10:52:51.886+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6453, length: 16875, expected end position: 23328
2026-07-28T10:52:51.886+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23555, length: 40500, expected end position: 64055
2026-07-28T10:52:51.891+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 66771, length: 5625, expected end position: 72396
2026-07-28T10:52:51.891+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 72598, length: 13500, expected end position: 86098
2026-07-28T10:52:57.128+03:00  WARN 26296 --- [locate-indexing] o.apache.poi.xslf.usermodel.XSLFSheet    : shape id 0 has been already used.
2026-07-28T10:53:06.298+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6437, length: 16875, expected end position: 23312
2026-07-28T10:53:06.298+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23539, length: 25800, expected end position: 49339
2026-07-28T10:53:06.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 52205, length: 5625, expected end position: 57830
2026-07-28T10:53:06.302+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 58031, length: 8600, expected end position: 66631
2026-07-28T10:53:14.587+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RYRDDG+BaiJamjuree-Regular
2026-07-28T10:53:14.701+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font WVGHVW+BaiJamjuree-Bold
2026-07-28T10:53:14.706+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font LJYPXS+BaiJamjuree-SemiBold
2026-07-28T10:53:35.402+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (27) in font HXBOGF+MyriadPro-Cond
2026-07-28T10:53:35.407+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (26) in font YZSMKX+MyriadPro-BoldCond
2026-07-28T10:53:40.634+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (2) in font CXOYBI+Symbol
2026-07-28T10:53:40.646+03:00  WARN 26296 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for box3 (1) in font KPSHBO+Wingdings
2026-07-28T10:54:01.722+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 8162, length: 16875, expected end position: 25037
2026-07-28T10:54:01.722+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 25265, length: 77616, expected end position: 102881
2026-07-28T10:54:01.891+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 13535, length: 16875, expected end position: 30410
2026-07-28T10:54:01.891+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 30638, length: 77616, expected end position: 108254
2026-07-28T10:54:01.901+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 108485, length: 16875, expected end position: 125360
2026-07-28T10:54:02.235+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 10490, length: 16875, expected end position: 27365
