
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T16:27:49.808+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 124875, length: 5625, expected end position: 130500
2026-07-27T16:27:49.808+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 130703, length: 25872, expected end position: 156575
2026-07-27T16:27:49.808+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 156780, length: 5625, expected end position: 162405
2026-07-27T16:28:19.284+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6852, length: 16875, expected end position: 23727
2026-07-27T16:28:19.285+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23954, length: 40500, expected end position: 64454
2026-07-27T16:28:19.289+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 67198, length: 5625, expected end position: 72823
2026-07-27T16:28:19.289+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 73025, length: 13500, expected end position: 86525
2026-07-27T16:28:43.595+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 11362, length: 16875, expected end position: 28237
2026-07-27T16:28:43.596+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 28465, length: 77616, expected end position: 106081
2026-07-27T16:28:43.602+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 106312, length: 16875, expected end position: 123187
2026-07-27T16:28:43.603+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 126002, length: 5625, expected end position: 131627
2026-07-27T16:28:43.603+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 131830, length: 25872, expected end position: 157702
2026-07-27T16:28:43.603+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 157907, length: 5625, expected end position: 163532
2026-07-27T16:28:57.251+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font KMIWMY+BaiJamjuree-Regular
2026-07-27T16:28:57.359+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font NGYOCS+BaiJamjuree-Bold
2026-07-27T16:28:57.364+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font QPTCSM+BaiJamjuree-SemiBold
2026-07-27T16:28:57.375+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font NQIKCS+BaiJamjuree-Italic
2026-07-27T16:29:50.041+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:29:56.333+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 266626
2026-07-27T16:29:57.054+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 28073
2026-07-27T16:29:59.672+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:29:59.674+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:30:46.155+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font KTRLQY+BaiJamjuree-Regular
2026-07-27T16:30:46.262+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font CZSPIO+BaiJamjuree-Bold
2026-07-27T16:31:05.323+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6559, length: 16875, expected end position: 23434
2026-07-27T16:31:05.323+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23661, length: 40500, expected end position: 64161
2026-07-27T16:31:05.328+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 66923, length: 5625, expected end position: 72548
2026-07-27T16:31:05.328+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 72750, length: 13500, expected end position: 86250
2026-07-27T16:31:14.988+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font HSPMNJ+BaiJamjuree-Regular
2026-07-27T16:31:15.099+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RZRZXP+BaiJamjuree-Bold
2026-07-27T16:31:39.551+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAB+HelveticaLTMM_1_1000
2026-07-27T16:31:51.784+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font MIUSUZ+BaiJamjuree-Regular
2026-07-27T16:31:51.894+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font TIINOL+BaiJamjuree-Bold
2026-07-27T16:32:07.892+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6723, length: 16875, expected end position: 23598
2026-07-27T16:32:07.892+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23825, length: 40500, expected end position: 64325
2026-07-27T16:32:07.897+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 67086, length: 5625, expected end position: 72711
2026-07-27T16:32:07.897+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 72913, length: 13500, expected end position: 86413
2026-07-27T16:32:19.023+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font VMBTEY+BaiJamjuree-Regular
2026-07-27T16:32:19.130+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font AOQCWO+BaiJamjuree-Bold
2026-07-27T16:32:29.042+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:32:41.302+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (0) in font AAAAAB+HelveticaLTMM_1_1000
2026-07-27T16:33:04.106+03:00  WARN 9160 --- [ bulk-ingestion] o.apache.poi.xslf.usermodel.XSLFSheet    : shape id 0 has been already used.
2026-07-27T16:33:04.198+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6415, length: 16875, expected end position: 23290
2026-07-27T16:33:04.198+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23518, length: 77616, expected end position: 101134
2026-07-27T16:33:04.198+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 101367, length: 67950, expected end position: 169317
2026-07-27T16:33:04.202+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 172242, length: 5625, expected end position: 177867
2026-07-27T16:33:04.202+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 178070, length: 25872, expected end position: 203942
2026-07-27T16:33:04.202+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 204150, length: 22650, expected end position: 226800
2026-07-27T16:33:40.742+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 8162, length: 16875, expected end position: 25037
2026-07-27T16:33:40.742+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 25265, length: 77616, expected end position: 102881
2026-07-27T16:33:40.748+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105653, length: 5625, expected end position: 111278
2026-07-27T16:33:40.748+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 111481, length: 25872, expected end position: 137353
2026-07-27T16:33:40.872+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 13535, length: 16875, expected end position: 30410
2026-07-27T16:33:40.873+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 30638, length: 77616, expected end position: 108254
2026-07-27T16:33:40.881+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 108485, length: 16875, expected end position: 125360
2026-07-27T16:33:40.882+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 129620, length: 5625, expected end position: 135245
2026-07-27T16:33:40.882+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 135448, length: 25872, expected end position: 161320
2026-07-27T16:33:40.882+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 161525, length: 5625, expected end position: 167150
2026-07-27T16:33:41.132+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 10490, length: 16875, expected end position: 27365
2026-07-27T16:33:41.132+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 27593, length: 77616, expected end position: 105209
2026-07-27T16:33:41.138+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 105440, length: 16875, expected end position: 122315
2026-07-27T16:33:41.138+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 125094, length: 5625, expected end position: 130719
2026-07-27T16:33:41.138+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 130922, length: 25872, expected end position: 156794
2026-07-27T16:33:41.138+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 156999, length: 5625, expected end position: 162624
2026-07-27T16:33:58.210+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6453, length: 16875, expected end position: 23328
2026-07-27T16:33:58.211+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23555, length: 40500, expected end position: 64055
2026-07-27T16:33:58.215+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 66771, length: 5625, expected end position: 72396
2026-07-27T16:33:58.215+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 72598, length: 13500, expected end position: 86098
2026-07-27T16:34:05.910+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 6437, length: 16875, expected end position: 23312
2026-07-27T16:34:05.910+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 23539, length: 25800, expected end position: 49339
2026-07-27T16:34:05.913+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 52205, length: 5625, expected end position: 57830
2026-07-27T16:34:05.913+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : The end of the stream doesn't point to the correct offset, using workaround to read the stream, stream start position: 58031, length: 8600, expected end position: 66631
2026-07-27T16:34:10.348+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font RYRDDG+BaiJamjuree-Regular
2026-07-27T16:34:10.457+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font WVGHVW+BaiJamjuree-Bold
2026-07-27T16:34:10.461+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font LJYPXS+BaiJamjuree-SemiBold
2026-07-27T16:34:24.860+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (27) in font HXBOGF+MyriadPro-Cond
2026-07-27T16:34:24.863+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for f_i (26) in font YZSMKX+MyriadPro-BoldCond
2026-07-27T16:34:31.255+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for .notdef (2) in font CXOYBI+Symbol
2026-07-27T16:34:31.265+03:00  WARN 9160 --- [ bulk-ingestion] o.a.pdfbox.pdmodel.font.PDSimpleFont     : No Unicode mapping for box3 (1) in font KPSHBO+Wingdings
2026-07-27T16:35:55.532+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [123; 124) has no PAPX. Creating new one.
2026-07-27T16:35:55.532+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5659; 5660) has no PAPX. Creating new one.
2026-07-27T16:35:55.532+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11028; 11029) has no PAPX. Creating new one.
2026-07-27T16:35:55.532+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [11089; 11090) has no PAPX. Creating new one.
2026-07-27T16:35:55.533+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19353; 19354) has no PAPX. Creating new one.
2026-07-27T16:35:55.533+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19427; 19428) has no PAPX. Creating new one.
2026-07-27T16:35:55.533+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [23432; 23433) has no PAPX. Creating new one.
2026-07-27T16:35:55.533+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [24719; 24720) has no PAPX. Creating new one.
2026-07-27T16:35:55.533+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [26798; 26799) has no PAPX. Creating new one.
2026-07-27T16:37:40.439+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-27T16:37:40.440+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2953; 2954) has no PAPX. Creating new one.
2026-07-27T16:37:40.440+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5265; 5266) has no PAPX. Creating new one.
2026-07-27T16:39:35.158+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-27T16:39:35.158+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [5529; 5530) has no PAPX. Creating new one.
2026-07-27T16:39:35.165+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [10752c; 10753c] not equals to stored property value 5
2026-07-27T16:39:43.762+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:40:20.079+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.usermodel.TableRow   : Number of found table cells (0) for table row [1024c; 1025c] not equals to stored property value 6
2026-07-27T16:40:26.967+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:40:34.982+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:40:39.579+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:40:43.085+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:40:58.080+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:41:08.493+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:41:42.725+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:41:50.422+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:42:10.978+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-27T16:42:10.979+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2237; 2238) has no PAPX. Creating new one.
2026-07-27T16:42:10.979+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [4238; 4239) has no PAPX. Creating new one.
2026-07-27T16:42:16.620+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:42:24.569+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:43:04.380+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:43:22.077+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:44:00.948+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:44:04.456+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:44:17.354+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:44:21.946+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [78; 79) has no PAPX. Creating new one.
2026-07-27T16:44:21.946+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [2237; 2238) has no PAPX. Creating new one.
2026-07-27T16:44:21.946+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [4237; 4238) has no PAPX. Creating new one.
2026-07-27T16:44:38.361+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:44:38.366+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:45:20.117+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:45:29.730+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:45:37.646+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:45:37.647+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-27T16:45:44.471+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
